15885 ,15959 ,15291 ,373160 ,15588 
15514 ,17221 ,15514 ,1149545 ,16850 
16628 ,17073 ,16479 ,340680 ,16702 
16702 ,17147 ,16479 ,475860 ,17073 
16999 ,17444 ,16405 ,487295 ,16924 
16850 ,17815 ,16628 ,701305 ,17518 
17518 ,17593 ,16924 ,430860 ,17221 
17370 ,17444 ,16479 ,355430 ,16776 
16553 ,17221 ,16553 ,319160 ,16776 
16924 ,16999 ,15959 ,464100 ,16628 
16479 ,16479 ,15366 ,605975 ,15663 
15588 ,15663 ,15366 ,297070 ,15588 
15737 ,16405 ,15737 ,506750 ,16182 
16034 ,16256 ,15588 ,342930 ,15663 
15588 ,15663 ,15366 ,275450 ,15588 
15514 ,15514 ,14920 ,362610 ,15440 
15366 ,15440 ,15143 ,314945 ,15143 
15069 ,16034 ,15069 ,486230 ,15514 
15663 ,15959 ,15514 ,264760 ,15737 
15737 ,15737 ,15737 ,0 ,15737 
15811 ,15811 ,15217 ,141610 ,15291 
15440 ,17296 ,15217 ,1125855 ,17073 
17073 ,18632 ,16924 ,2056405 ,17741 
18186 ,18186 ,16850 ,688650 ,17073 
16479 ,17073 ,16182 ,650900 ,16924 
16924 ,17073 ,15811 ,576540 ,16108 
16256 ,16999 ,15885 ,1226970 ,16331 
16479 ,16924 ,16034 ,557855 ,16776 
16999 ,17073 ,16553 ,327295 ,16628 
16999 ,16999 ,16553 ,237090 ,16776 
16702 ,17518 ,16628 ,396975 ,17370 
17444 ,17815 ,17073 ,482850 ,17370 
17073 ,18186 ,16999 ,726160 ,17815 
18261 ,18261 ,17593 ,323225 ,17741 
17741 ,17815 ,17073 ,267625 ,17296 
17147 ,18112 ,17147 ,376025 ,17889 
18038 ,18335 ,17815 ,539070 ,18261 
18483 ,18706 ,18261 ,579480 ,18557 
18335 ,18706 ,18261 ,321785 ,18557 
18483 ,18557 ,18261 ,207165 ,18335 
18483 ,18483 ,17815 ,192210 ,18261 
18409 ,18929 ,18261 ,441505 ,18706 
18706 ,19745 ,18632 ,642040 ,19374 
19597 ,20042 ,19077 ,482925 ,19671 
19671 ,19968 ,19448 ,354090 ,19894 
19597 ,20042 ,19374 ,215655 ,19894 
19894 ,20636 ,19819 ,356615 ,20265 
19968 ,20191 ,19374 ,333580 ,19745 
19745 ,19968 ,19300 ,258245 ,19448 
19448 ,19597 ,18929 ,328410 ,19374 
19151 ,20487 ,19003 ,574445 ,20339 
20487 ,21230 ,20339 ,640720 ,20933 
21007 ,21378 ,20710 ,416650 ,20859 
20859 ,21156 ,20339 ,446415 ,20413 
20265 ,20562 ,19077 ,957085 ,19968 
19819 ,20710 ,19597 ,337100 ,20487 
20636 ,20933 ,20339 ,191870 ,20710 
20710 ,21081 ,20265 ,247105 ,20562 
20636 ,20933 ,20413 ,223260 ,20784 
20636 ,20859 ,20562 ,212975 ,20562 
20636 ,21007 ,20413 ,341325 ,21007 
21007 ,21007 ,20191 ,392940 ,20636 
20636 ,20636 ,20042 ,282335 ,20265 
20413 ,20710 ,20339 ,241125 ,20487 
20562 ,20636 ,20116 ,192865 ,20191 
20116 ,20339 ,19597 ,345290 ,19894 
20265 ,20265 ,19819 ,181335 ,19894 
20562 ,22343 ,20562 ,1832990 ,22121 
21972 ,22195 ,21601 ,408875 ,21972 
21824 ,22343 ,21601 ,347595 ,22195 
22195 ,22195 ,21749 ,181930 ,22046 
21898 ,22121 ,21378 ,192840 ,22046 
21749 ,22046 ,21452 ,148860 ,21749 
21972 ,22640 ,21972 ,430965 ,22269 
22417 ,22566 ,22121 ,122855 ,22269 
22417 ,22937 ,22269 ,373750 ,22789 
22789 ,22789 ,21824 ,300150 ,21972 
22046 ,22714 ,21898 ,221090 ,22566 
22269 ,22269 ,21601 ,208710 ,22046 
22121 ,22343 ,21675 ,126695 ,22046 
22195 ,22343 ,21749 ,166015 ,21898 
21675 ,21898 ,21378 ,119790 ,21749 
21675 ,21898 ,21304 ,198945 ,21749 
21898 ,22417 ,21527 ,238865 ,22121 
22343 ,23308 ,22269 ,748225 ,22863 
23160 ,23308 ,22937 ,292120 ,23160 
23234 ,23679 ,23086 ,289935 ,23457 
23531 ,23531 ,22937 ,167865 ,23308 
23457 ,23754 ,23234 ,243170 ,23754 
23382 ,24199 ,23382 ,462945 ,24051 
24051 ,24051 ,23531 ,267255 ,23531 
23531 ,23976 ,23382 ,146440 ,23605 
23605 ,23754 ,23086 ,195340 ,23457 
23457 ,24347 ,23457 ,387270 ,24051 
24347 ,24644 ,24125 ,289140 ,24570 
24719 ,24941 ,24570 ,452430 ,24793 
24793 ,24793 ,24199 ,166190 ,24793 
25016 ,25758 ,24793 ,473670 ,25387 
25387 ,25832 ,25164 ,286535 ,25387 
25387 ,25980 ,25238 ,412970 ,25684 
25906 ,26277 ,25758 ,313540 ,26129 
26352 ,27020 ,25832 ,601760 ,25980 
25535 ,26129 ,25312 ,228385 ,25832 
26129 ,26129 ,24496 ,601510 ,24644 
